hour, t(sec), P1 (kW), Q1 (kvar)
175, 2700.00000, 66.8, 23.3562
176, 0.00000, 119.974, 42.0441
176, 900.00000, 107.946, 38.4527
176, 1800.00000, 101.315, 32.7767
176, 2700.00000, 174.855, 53.4488
177, 0.00000, 188.397, 57.4788
177, 900.00000, 200.527, 60.393
177, 1800.00000, 223.572, 69.1908
177, 2700.00000, 207.746, 65.7829
178, 0.00000, 203.659, 62.9899
178, 900.00000, 200.525, 61.6492
178, 1800.00000, 244.096, 75.6883
178, 2700.00000, 240.228, 74.5222
179, 0.00000, 214.754, 65.0069
179, 900.00000, 219.774, 66.2131
179, 1800.00000, 231.372, 70.3801
179, 2700.00000, 207.497, 61.826
180, 0.00000, 218.283, 66.1062
180, 900.00000, 176.54, 53.0124
180, 1800.00000, 202.596, 61.1043
180, 2700.00000, 160.336, 48.0772
181, 0.00000, 154.733, 46.5439
181, 900.00000, 169.008, 50.8013
181, 1800.00000, 152.138, 45.5863
181, 2700.00000, 149.685, 45.0841
182, 0.00000, 184.277, 55.3774
182, 900.00000, 146.244, 44.1647
182, 1800.00000, 145.57, 43.8124
182, 2700.00000, 157.137, 47.6988
183, 0.00000, 132.28, 41.6948
183, 900.00000, 137.521, 43.3585
183, 1800.00000, 143.271, 45.4211
183, 2700.00000, 139.763, 43.8261
184, 0.00000, 124.417, 40.779
184, 900.00000, 150.028, 47.1641
184, 1800.00000, 128.081, 41.4396
184, 2700.00000, 157.687, 49.8103
185, 0.00000, 142.64, 46.3222
185, 900.00000, 134.814, 43.503
185, 1800.00000, 135.008, 44.7999
185, 2700.00000, 128.955, 43.1979
186, 0.00000, 134.574, 45.3769
186, 900.00000, 138.729, 46.8967
186, 1800.00000, 125.874, 42.8894
186, 2700.00000, 107.048, 36.907
187, 0.00000, 111.493, 38.5222
187, 900.00000, 121.248, 42.1709
187, 1800.00000, 113.456, 39.2824
187, 2700.00000, 119.222, 41.0213
188, 0.00000, 101.342, 35.1051
188, 900.00000, 48.0194, 17.8842
188, 1800.00000, -13.7078, 0.870344
188, 2700.00000, -77.3071, -14.4366
189, 0.00000, -77.3197, -14.4677
189, 900.00000, -90.4059, -17.277
189, 1800.00000, -86.9278, -16.5447
189, 2700.00000, -83.3683, -15.7928
190, 0.00000, -89.4153, -17.0566
190, 900.00000, -91.2828, -17.4753
190, 1800.00000, -92.2416, -17.7088
190, 2700.00000, -94.6562, -18.2163
191, 0.00000, -97.1143, -18.7286
191, 900.00000, -100.195, -19.3933
191, 1800.00000, -99.3161, -19.1985
191, 2700.00000, -98.0836, -18.9554
192, 0.00000, -96.6045, -18.6656
192, 900.00000, -104.322, -20.3194
192, 1800.00000, -102.438, -19.8875
192, 2700.00000, -97.8784, -18.8972
193, 0.00000, -102.995, -20.0363
193, 900.00000, -95.4186, -18.4203
193, 1800.00000, -97.996, -18.9417
193, 2700.00000, -97.6643, -18.8677
194, 0.00000, -103.282, -20.0762
194, 900.00000, -98.6105, -19.0904
194, 1800.00000, -99.189, -19.2156
194, 2700.00000, -103.614, -20.1358
195, 0.00000, -99.1587, -19.1913
195, 900.00000, -99.3143, -19.2097
195, 1800.00000, -101.679, -19.7125
195, 2700.00000, -104.413, -20.2946
196, 0.00000, -104.542, -20.3224
196, 900.00000, -98.5456, -19.0332
196, 1800.00000, -98.5729, -19.0361
196, 2700.00000, -101.768, -19.7231
197, 0.00000, -102.889, -19.9606
197, 900.00000, -104.946, -20.4013
197, 1800.00000, -98.2724, -19.0429
197, 2700.00000, -79.7174, -15.0062
198, 0.00000, -66.9548, -12.093
198, 900.00000, -75.8506, -14.1309
198, 1800.00000, -72.0443, -13.2696
198, 2700.00000, -58.3214, -10.0118
199, 0.00000, -70.0969, -12.7793
199, 900.00000, -70.5124, -12.9031
199, 1800.00000, -80.7967, -15.2209
199, 2700.00000, -74.1902, -13.6895
200, 0.00000, -34.4443, -4.04128
200, 900.00000, -15.6919, 0.813284
200, 1800.00000, -18.3963, 0.203623
200, 2700.00000, 19.2135, 10.9389
201, 0.00000, 89.6933, 33.9791
201, 900.00000, 132.936, 50.3631
201, 1800.00000, 258.039, 103.207
201, 2700.00000, 282.577, 110.775
202, 0.00000, 306.383, 114.277
202, 900.00000, 224.644, 85.1302
202, 1800.00000, 265.171, 92.3447
202, 2700.00000, 239.809, 82.85
203, 0.00000, 199.224, 74.2496
203, 900.00000, 155.698, 62.4432
203, 1800.00000, 150.011, 61.2395
203, 2700.00000, 124.272, 51.1205
204, 0.00000, 143.473, 56.1847
204, 900.00000, 136.728, 51.9002
204, 1800.00000, 134.45, 52.088
204, 2700.00000, 121.473, 47.5076
205, 0.00000, 129.19, 49.8888
205, 900.00000, 153.723, 57.814
205, 1800.00000, 111.582, 43.4813
205, 2700.00000, 102.865, 40.0419
206, 0.00000, 103.411, 40.3788
206, 900.00000, 82.8759, 32.6074
206, 1800.00000, 88.7831, 33.1805
206, 2700.00000, 115.381, 42.8399
207, 0.00000, 106.412, 39.6097
207, 900.00000, 100.082, 37.4502
207, 1800.00000, 106.464, 39.4142
207, 2700.00000, 141.768, 50.2428
208, 0.00000, 130.605, 45.9817
208, 900.00000, 117.057, 41.4964
208, 1800.00000, 116.324, 41.4731
208, 2700.00000, 127.085, 44.7179
209, 0.00000, 136.237, 47.8494
209, 900.00000, 135.731, 48.0239
209, 1800.00000, 143.472, 51.4259
209, 2700.00000, 143.434, 50.9357
210, 0.00000, 141.554, 50.8704
210, 900.00000, 131.004, 47.6033
210, 1800.00000, 103.107, 37.813
210, 2700.00000, 106.108, 37.4244
211, 0.00000, 103.024, 37.1035
211, 900.00000, 89.3758, 32.852
211, 1800.00000, 67.0995, 26.269
211, 2700.00000, 58.5283, 23.4916
212, 0.00000, 53.5712, 21.852
212, 900.00000, 38.5898, 16.8755
212, 1800.00000, -11.0037, 2.21113
212, 2700.00000, -101.85, -19.4841
213, 0.00000, -122.777, -23.8596
213, 900.00000, -121.101, -23.4799
213, 1800.00000, -125.47, -24.3867
213, 2700.00000, -124.808, -24.2627
214, 0.00000, -129.039, -25.1131
214, 900.00000, -130.151, -25.3497
214, 1800.00000, -132.508, -25.8425
214, 2700.00000, -130.108, -25.3838
215, 0.00000, -133.968, -26.1504
215, 900.00000, -131.048, -25.5799
215, 1800.00000, -133.576, -26.0839
215, 2700.00000, -133.655, -26.1127
216, 0.00000, -131.641, -25.7313
216, 900.00000, -128.249, -25.0629
216, 1800.00000, -126.212, -24.6636
216, 2700.00000, -126.218, -24.6732
217, 0.00000, -126.46, -24.7318
217, 900.00000, -127.255, -24.8916
217, 1800.00000, -123.853, -24.2145
217, 2700.00000, -121.812, -23.8179
218, 0.00000, -125.206, -24.4959
218, 900.00000, -124.879, -24.4124
218, 1800.00000, -123.7, -24.1872
218, 2700.00000, -120.743, -23.6007
219, 0.00000, -109.262, -21.2541
219, 900.00000, -108.497, -21.1146
219, 1800.00000, -116.658, -22.7817
219, 2700.00000, -117.329, -22.9067
220, 0.00000, -113.425, -22.1193
220, 900.00000, -97.5936, -18.8461
220, 1800.00000, -107.892, -20.9976
220, 2700.00000, -90.0639, -17.1362
221, 0.00000, -70.9586, -12.6001
221, 900.00000, -48.467, -7.1723
221, 1800.00000, -16.3011, 1.65642
221, 2700.00000, -1.35483, 5.56157
222, 0.00000, 7.50862, 8.07589
222, 900.00000, 41.6312, 19.9379
222, 1800.00000, 4.87874, 8.10503
222, 2700.00000, 7.92838, 8.5469
223, 0.00000, 3.45238, 7.14318
223, 900.00000, 29.3989, 15.0347
223, 1800.00000, 60.3514, 25.2649
223, 2700.00000, 38.7602, 17.8177
224, 0.00000, 8.8031, 7.93775
224, 900.00000, 68.0558, 25.8364
224, 1800.00000, 96.4926, 31.0105
224, 2700.00000, 132.424, 40.4777
225, 0.00000, 182.418, 56.484
225, 900.00000, 223.552, 71.5595
225, 1800.00000, 218.932, 72.5089
225, 2700.00000, 203.764, 67.3531
226, 0.00000, 305.006, 94.1514
226, 900.00000, 337.865, 103.874
226, 1800.00000, 264.123, 82.3368
226, 2700.00000, 184.763, 59.7137
227, 0.00000, 204.501, 67.2724
227, 900.00000, 191.497, 61.5571
227, 1800.00000, 168.245, 53.6718
227, 2700.00000, 188.731, 59.6861
228, 0.00000, 164.759, 52.5081
228, 900.00000, 168.803, 53.1965
228, 1800.00000, 168.969, 53.0862
228, 2700.00000, 173.096, 54.2621
229, 0.00000, 150.872, 48.2905
229, 900.00000, 144.917, 46.7255
229, 1800.00000, 154.331, 48.9014
229, 2700.00000, 176.733, 56.4217
230, 0.00000, 182.495, 58.1911
230, 900.00000, 164.023, 51.963
230, 1800.00000, 139.586, 44.6604
230, 2700.00000, 138.325, 44.7106
231, 0.00000, 129.05, 41.4053
231, 900.00000, 94.6109, 30.5984
231, 1800.00000, 85.5182, 28.3052
231, 2700.00000, 97.676, 31.6211
232, 0.00000, 113.022, 38.2505
232, 900.00000, 91.639, 31.6954
232, 1800.00000, 82.6525, 29.1312
232, 2700.00000, 85.0342, 29.8666
233, 0.00000, 90.1569, 32.2345
233, 900.00000, 110.94, 38.969
233, 1800.00000, 118.769, 41.0037
233, 2700.00000, 114.048, 39.1051
234, 0.00000, 123.508, 43.2486
234, 900.00000, 133.955, 46.7353
234, 1800.00000, 124.707, 43.0149
234, 2700.00000, 91.3943, 31.8889
235, 0.00000, 98.6838, 34.5001
235, 900.00000, 122.777, 43.5726
235, 1800.00000, 108.417, 39.1612
235, 2700.00000, 93.757, 34.193
236, 0.00000, 72.7466, 27.1844
236, 900.00000, 48.8208, 18.6559
236, 1800.00000, -10.1457, 2.25683
236, 2700.00000, -75.0007, -13.8385
237, 0.00000, -102.796, -19.9291
237, 900.00000, -108.512, -21.0986
237, 1800.00000, -105.874, -20.5337
237, 2700.00000, -104.757, -20.2957
238, 0.00000, -94.7245, -18.145
238, 900.00000, -98.5489, -18.986
238, 1800.00000, -110.379, -21.5225
238, 2700.00000, -114.04, -22.263
239, 0.00000, -113.238, -22.1072
239, 900.00000, -115.516, -22.5872
239, 1800.00000, -112.513, -21.9721
239, 2700.00000, -113.555, -22.1877
240, 0.00000, -115.794, -22.6293
240, 900.00000, -104.227, -20.17
240, 1800.00000, -115.004, -22.4696
240, 2700.00000, -116.225, -22.7087
241, 0.00000, -114.302, -22.3074
241, 900.00000, -116.723, -22.7904
241, 1800.00000, -112.699, -21.9695
241, 2700.00000, -110.711, -21.56
242, 0.00000, -111.399, -21.6999
242, 900.00000, -103.968, -20.1576
242, 1800.00000, -100.819, -19.5185
242, 2700.00000, -103.768, -20.1278
243, 0.00000, -107.619, -20.8984
243, 900.00000, -106.138, -20.6168
243, 1800.00000, -103.351, -20.0613
243, 2700.00000, -105.402, -20.4593
244, 0.00000, -105.637, -20.4816
244, 900.00000, -111.976, -21.8251
244, 1800.00000, -112.612, -21.9699
244, 2700.00000, -88.0713, -16.7099
245, 0.00000, -64.0657, -11.0565
245, 900.00000, -56.6923, -9.42062
245, 1800.00000, -3.80095, 4.92201
245, 2700.00000, 6.08538, 8.06831
246, 0.00000, 5.96904, 7.81217
246, 900.00000, 24.6753, 12.827
246, 1800.00000, 30.519, 13.8853
246, 2700.00000, 21.5118, 11.1577
247, 0.00000, 28.9001, 13.1265
247, 900.00000, 9.85943, 7.74677
247, 1800.00000, 18.012, 9.39859
247, 2700.00000, 18.4078, 9.13841
248, 0.00000, 20.0459, 9.71605
248, 900.00000, 40.0961, 15.3572
248, 1800.00000, 128.66, 38.7978
248, 2700.00000, 143.081, 43.0398
249, 0.00000, 175.896, 53.7466
249, 900.00000, 266.799, 87.4311
249, 1800.00000, 242.67, 81.3731
249, 2700.00000, 294.315, 104.688
250, 0.00000, 272.627, 96.5044
250, 900.00000, 296.663, 102.384
250, 1800.00000, 321.441, 110.148
250, 2700.00000, 295.994, 101.036
251, 0.00000, 318.255, 107.779
251, 900.00000, 299.406, 103.036
251, 1800.00000, 314.336, 107.757
251, 2700.00000, 209.148, 69.1702
252, 0.00000, 212.031, 69.8598
252, 900.00000, 205.416, 65.5943
252, 1800.00000, 173.803, 55.0483
252, 2700.00000, 186.779, 58.3341
253, 0.00000, 155.593, 47.5237
253, 900.00000, 202.103, 59.0579
253, 1800.00000, 146.206, 47.5793
253, 2700.00000, 105.823, 34.9046
254, 0.00000, 188.542, 53.276
254, 900.00000, 83.6118, 27.6567
254, 1800.00000, 57.3257, 21.7266
254, 2700.00000, 73.4941, 25.7856
255, 0.00000, 54.7072, 21.3254
255, 900.00000, 69.3998, 25.8896
255, 1800.00000, 56.5418, 22.0821
255, 2700.00000, 76.3981, 28.1915
256, 0.00000, 63.8426, 24.2171
256, 900.00000, 79.0433, 29.1539
256, 1800.00000, 92.923, 33.786
256, 2700.00000, 115.639, 41.4051
257, 0.00000, 115.103, 41.5124
257, 900.00000, 130.324, 47.7096
257, 1800.00000, 160.234, 58.2137
257, 2700.00000, 152.757, 54.4086
258, 0.00000, 141.115, 50.2246
258, 900.00000, 134.065, 48.1865
258, 1800.00000, 151.948, 54.6782
258, 2700.00000, 142.605, 51.2268
259, 0.00000, 130.182, 46.7778
259, 900.00000, 125.011, 45.3578
259, 1800.00000, 124.125, 44.8017
259, 2700.00000, 118.591, 42.5924
260, 0.00000, 96.97, 35.3958
260, 900.00000, 57.7506, 22.426
260, 1800.00000, 0.733349, 5.37054
260, 2700.00000, -66.9621, -11.9634
261, 0.00000, -75.4293, -13.9224
261, 900.00000, -92.9436, -17.784
261, 1800.00000, -88.395, -16.8873
261, 2700.00000, -90.2625, -17.3279
262, 0.00000, -90.6291, -17.3794
262, 900.00000, -90.67, -17.3788
262, 1800.00000, -91.2157, -17.5635
262, 2700.00000, -92.4364, -17.8402
263, 0.00000, -87.8218, -16.8682
263, 900.00000, -89.0079, -17.1248
263, 1800.00000, -89.1272, -17.0951
263, 2700.00000, -93.37, -18.0153
264, 0.00000, -86.1181, -16.5124
264, 900.00000, -95.5879, -18.5565
264, 1800.00000, -92.0603, -17.7657
264, 2700.00000, -94.3551, -18.2478
265, 0.00000, -89.9258, -17.2794
265, 900.00000, -94.1362, -18.1966
265, 1800.00000, -95.5025, -18.4866
265, 2700.00000, -92.0457, -17.7473
266, 0.00000, -94.1344, -18.1953
266, 900.00000, -96.9227, -18.7919
266, 1800.00000, -90.395, -17.3847
266, 2700.00000, -92.6972, -17.8869
267, 0.00000, -93.5499, -18.1036
267, 900.00000, -92.757, -17.9549
267, 1800.00000, -100.871, -19.6345
267, 2700.00000, -100.759, -19.5818
268, 0.00000, -93.0246, -18.0042
268, 900.00000, -85.1477, -16.3416
268, 1800.00000, -91.4633, -17.6826
268, 2700.00000, -73.8808, -13.8571
269, 0.00000, -53.9837, -9.08113
269, 900.00000, -43.392, -6.49609
269, 1800.00000, -0.631584, 4.91821
269, 2700.00000, 18.7928, 10.3241
270, 0.00000, 18.2116, 10.7297
270, 900.00000, 28.4268, 13.4723
270, 1800.00000, 25.9299, 12.2
270, 2700.00000, 27.2291, 12.4041
271, 0.00000, 57.6707, 22.1804
271, 900.00000, 41.5281, 16.5739
271, 1800.00000, 40.166, 15.7452
271, 2700.00000, 69.6514, 23.576
272, 0.00000, 83.498, 28.1363
272, 900.00000, 84.3052, 27.1319
272, 1800.00000, 100.014, 31.0289
272, 2700.00000, 160.369, 48.053
273, 0.00000, 199.459, 59.3261
273, 900.00000, 248.834, 76.5944
273, 1800.00000, 389.561, 126.392
273, 2700.00000, 348.062, 109.408
274, 0.00000, 314.14, 94.7496
274, 900.00000, 320.248, 96.3812
274, 1800.00000, 239.818, 75.7761
274, 2700.00000, 202.432, 64.469
275, 0.00000, 188.224, 59.8575
275, 900.00000, 193.219, 59.8854
275, 1800.00000, 172.457, 53.6293
275, 2700.00000, 161.961, 49.6252
276, 0.00000, 149.781, 46.7659
276, 900.00000, 167.891, 52.3826
276, 1800.00000, 145.388, 45.2397
276, 2700.00000, 133.109, 41.3877
277, 0.00000, 112.684, 35.2329
277, 900.00000, 101.096, 32.0132
277, 1800.00000, 131.717, 40.7513
277, 2700.00000, 115.851, 36.2379
278, 0.00000, 121.39, 36.997
278, 900.00000, 123.51, 37.3498
278, 1800.00000, 153.335, 45.88
278, 2700.00000, 117.319, 35.4965
279, 0.00000, 98.4641, 31.1889
279, 900.00000, 110.291, 34.3939
279, 1800.00000, 82.2784, 26.6565
279, 2700.00000, 92.8194, 29.0987
280, 0.00000, 199.971, 53.9241
280, 900.00000, 104.807, 32.5935
280, 1800.00000, 178.043, 49.1664
280, 2700.00000, 176.628, 49.1188
281, 0.00000, 159.514, 47.4013
281, 900.00000, 125.194, 40.9267
281, 1800.00000, 117.863, 38.73
281, 2700.00000, 147.303, 48.7238
282, 0.00000, 164.842, 53.5051
282, 900.00000, 144.512, 48.4833
282, 1800.00000, 127.603, 43.4647
282, 2700.00000, 135.648, 45.197
283, 0.00000, 126.629, 42.3394
283, 900.00000, 105.285, 35.3354
283, 1800.00000, 97.4125, 32.8199
283, 2700.00000, 83.9872, 29.2781
284, 0.00000, 55.0909, 20.2057
284, 900.00000, 40.9738, 15.7922
284, 1800.00000, -3.24313, 3.94808
284, 2700.00000, -81.4244, -15.2294
285, 0.00000, -104.895, -20.3248
285, 900.00000, -107.552, -20.896
285, 1800.00000, -97.2234, -18.7345
285, 2700.00000, -97.5427, -18.8032
286, 0.00000, -97.8106, -18.8494
286, 900.00000, -105.166, -20.3333
286, 1800.00000, -108.418, -21.0327
286, 2700.00000, -108.436, -21.0318
287, 0.00000, -108.623, -21.0835
287, 900.00000, -110.141, -21.4058
287, 1800.00000, -110.8, -21.552
287, 2700.00000, -110.639, -21.5067
288, 0.00000, -112.185, -21.836
288, 900.00000, -114.659, -22.375
288, 1800.00000, -101.04, -19.4807
288, 2700.00000, -109.304, -21.2319
289, 0.00000, -110.127, -21.361
289, 900.00000, -108.333, -20.9834
289, 1800.00000, -108.227, -20.9779
289, 2700.00000, -108.624, -21.0532
290, 0.00000, -103.287, -19.8668
290, 900.00000, -107.008, -20.6908
290, 1800.00000, -107.884, -20.8874
290, 2700.00000, -109.146, -21.1525
291, 0.00000, -101.807, -19.6388
291, 900.00000, -95.6866, -18.3551
291, 1800.00000, -101.083, -19.4813
291, 2700.00000, -87.2749, -16.5298
292, 0.00000, -91.859, -17.5184
292, 900.00000, -88.9195, -16.8759
292, 1800.00000, -91.6124, -17.4677
292, 2700.00000, -35.3959, -4.3472
293, 0.00000, -24.7621, -1.34919
293, 900.00000, -23.4447, -0.732475
293, 1800.00000, 2.51261, 6.36445
293, 2700.00000, 47.357, 19.8611
294, 0.00000, 30.9648, 14.8229
294, 900.00000, 16.4752, 10.3263
294, 1800.00000, 41.2297, 17.8064
294, 2700.00000, 64.455, 24.8099
295, 0.00000, 90.906, 33.6886
295, 900.00000, 67.0574, 25.5191
295, 1800.00000, 97.8373, 35.3509
295, 2700.00000, 110.529, 38.0544
296, 0.00000, 107.597, 35.0715
296, 900.00000, 86.8941, 28.1448
296, 1800.00000, 131.141, 41.2731
296, 2700.00000, 177.452, 54.4602
297, 0.00000, 251.47, 79.1447
297, 900.00000, 305.042, 100.338
297, 1800.00000, 302.938, 102.123
297, 2700.00000, 255.389, 84.6162
298, 0.00000, 260.104, 85.315
298, 900.00000, 254.85, 83.9492
298, 1800.00000, 324.012, 108.412
298, 2700.00000, 306.245, 103.573
299, 0.00000, 299.694, 102.66
299, 900.00000, 304.879, 103.42
299, 1800.00000, 277.673, 93.9495
299, 2700.00000, 248.627, 82.3738
300, 0.00000, 253.393, 84.6194
300, 900.00000, 258.716, 85.6023
300, 1800.00000, 229.983, 74.9727
300, 2700.00000, 209.953, 68.0746
301, 0.00000, 183.514, 60.4181
301, 900.00000, 177.77, 57.6682
301, 1800.00000, 190.99, 61.4249
301, 2700.00000, 182.334, 58.0307
302, 0.00000, 156.572, 50.4653
302, 900.00000, 152.375, 49.2889
302, 1800.00000, 156.246, 50.273
302, 2700.00000, 137.321, 44.029
303, 0.00000, 120.341, 38.8964
303, 900.00000, 125.406, 40.2664
303, 1800.00000, 176.94, 51.3873
303, 2700.00000, 175.572, 50.8993
304, 0.00000, 187.24, 53.2221
304, 900.00000, 125.18, 40.3578
304, 1800.00000, 115.489, 39.035
304, 2700.00000, 102.522, 34.9248
305, 0.00000, 100.768, 34.3594
305, 900.00000, 117.333, 38.8305
305, 1800.00000, 128.788, 42.8666
305, 2700.00000, 145.094, 50.4324
306, 0.00000, 113.46, 40.0289
306, 900.00000, 121.33, 42.6195
306, 1800.00000, 110.075, 38.7918
306, 2700.00000, 119.4, 42.8624
307, 0.00000, 86.3233, 31.7719
307, 900.00000, 82.1189, 29.8336
307, 1800.00000, 70.3696, 25.517
307, 2700.00000, 62.3576, 23.1947
308, 0.00000, 33.457, 15.1052
308, 900.00000, 25.8891, 12.7508
308, 1800.00000, -10.4685, 2.50141
308, 2700.00000, -94.289, -17.8312
309, 0.00000, -122.845, -23.8851
309, 900.00000, -128.366, -25.0293
309, 1800.00000, -120.876, -23.487
309, 2700.00000, -120.639, -23.4374
310, 0.00000, -118.236, -22.9478
310, 900.00000, -125.211, -24.4034
310, 1800.00000, -135.801, -26.5554
310, 2700.00000, -135.775, -26.5515
311, 0.00000, -134.468, -26.2934
311, 900.00000, -136.03, -26.6075
311, 1800.00000, -134.352, -26.2691
311, 2700.00000, -135.431, -26.4849
312, 0.00000, -135.305, -26.4597
312, 900.00000, -134.996, -26.3907
312, 1800.00000, -132.612, -25.9059
312, 2700.00000, -120.119, -23.3626
313, 0.00000, -129.291, -25.2307
313, 900.00000, -129.163, -25.1857
313, 1800.00000, -132.376, -25.836
313, 2700.00000, -135.033, -26.3818
314, 0.00000, -132.814, -25.9277
314, 900.00000, -124.221, -24.2289
314, 1800.00000, -125.079, -24.4225
314, 2700.00000, -123.878, -24.1776
315, 0.00000, -126.311, -24.6593
315, 900.00000, -123.96, -24.1615
315, 1800.00000, -126.627, -24.6816
315, 2700.00000, -126.853, -24.7311
316, 0.00000, -127.39, -24.834
316, 900.00000, -129.31, -25.2091
316, 1800.00000, -132.839, -25.9152
316, 2700.00000, -133.754, -26.0881
317, 0.00000, -132.784, -25.9069
317, 900.00000, -129.703, -25.223
317, 1800.00000, -133.244, -25.9549
317, 2700.00000, -136.6, -26.6381
318, 0.00000, -136.395, -26.5934
318, 900.00000, -132.719, -25.824
318, 1800.00000, -129.402, -25.1106
318, 2700.00000, -128.858, -24.9993
319, 0.00000, -125.047, -24.2339
319, 900.00000, -135.962, -26.418
319, 1800.00000, -133.114, -25.7903
319, 2700.00000, -130.368, -25.1984
320, 0.00000, -131.008, -25.3151
320, 900.00000, -126.038, -24.2403
320, 1800.00000, -112.474, -21.3425
320, 2700.00000, -55.1144, -7.75342
321, 0.00000, -1.5081, 6.90402
321, 900.00000, 95.4534, 37.9349
321, 1800.00000, 119.819, 46.9382
321, 2700.00000, 77.7841, 31.4029
322, 0.00000, 49.8195, 22.9911
322, 900.00000, 63.1841, 27.6222
322, 1800.00000, 53.5007, 24.7518
322, 2700.00000, 42.8733, 21.607
323, 0.00000, 45.9146, 22.4989
323, 900.00000, 46.5232, 23.3111
323, 1800.00000, 24.6906, 16.5118
323, 2700.00000, 4.49684, 10.8493
324, 0.00000, -9.75657, 6.4517
324, 900.00000, -2.2027, 8.57055
324, 1800.00000, -8.91626, 6.36879
324, 2700.00000, -22.8002, 3.04952
325, 0.00000, -30.4078, 0.981096
325, 900.00000, -35.0901, -0.385047
325, 1800.00000, -28.9662, 0.997851
325, 2700.00000, -22.5897, 2.61725
326, 0.00000, -10.2019, 5.63395
326, 900.00000, -14.0595, 4.15219
326, 1800.00000, -8.63676, 5.71
326, 2700.00000, -8.03717, 5.63196
327, 0.00000, -5.78395, 6.19915
327, 900.00000, 8.70178, 9.61044
327, 1800.00000, -5.04712, 5.9342
327, 2700.00000, -0.606322, 6.88038
328, 0.00000, 28.6963, 15.1458
328, 900.00000, 63.3415, 25.0679
328, 1800.00000, 54.132, 22.2563
328, 2700.00000, 63.8203, 25.3027
329, 0.00000, 88.8159, 33.7047
329, 900.00000, 101.525, 38.0988
329, 1800.00000, 108.784, 40.4801
329, 2700.00000, 95.5418, 36.0495
330, 0.00000, 86.2408, 33.0617
330, 900.00000, 83.8791, 31.7857
330, 1800.00000, 68.1066, 27.1678
330, 2700.00000, 58.815, 24.1756
331, 0.00000, 38.7505, 18.1954
331, 900.00000, 37.4962, 17.6355
331, 1800.00000, 55.2723, 22.5848
331, 2700.00000, 40.5364, 17.7847
332, 0.00000, 33.3926, 15.9203
332, 900.00000, 10.9674, 9.28972
332, 1800.00000, -40.7032, -4.9562
332, 2700.00000, -114.005, -22.062
333, 0.00000, -125.827, -24.5
333, 900.00000, -124.307, -24.2
333, 1800.00000, -118.847, -23.0987
333, 2700.00000, -124.788, -24.3001
334, 0.00000, -129.885, -25.3491
334, 900.00000, -131.47, -25.6803
334, 1800.00000, -134.88, -26.3722
334, 2700.00000, -130.717, -25.5681
335, 0.00000, -127.692, -24.9856
335, 900.00000, -130.111, -25.4594
335, 1800.00000, -130.815, -25.5894
335, 2700.00000, -130.205, -25.456
336, 0.00000, -129.145, -25.2344
336, 900.00000, -126.245, -24.6495
336, 1800.00000, -124.281, -24.2559
336, 2700.00000, -118.166, -23.0073
337, 0.00000, -126.121, -24.6335
337, 900.00000, -123.983, -24.1935
337, 1800.00000, -125.98, -24.6014
337, 2700.00000, -129.523, -25.3171
338, 0.00000, -129.228, -25.2569
338, 900.00000, -129.441, -25.2975
338, 1800.00000, -126.9, -24.7682
338, 2700.00000, -121.635, -23.7054
339, 0.00000, -116.746, -22.751
339, 900.00000, -121.159, -23.6467
339, 1800.00000, -122.978, -23.9868
339, 2700.00000, -124.71, -24.3515
340, 0.00000, -118.886, -23.1741
340, 900.00000, -109.728, -21.2824
340, 1800.00000, -117.568, -22.9061
340, 2700.00000, -109.309, -21.1747
341, 0.00000, -111.618, -21.6521
341, 900.00000, -107.564, -20.7994
341, 1800.00000, -109.033, -21.0985
341, 2700.00000, -85.8545, -15.9532
342, 0.00000, -39.9014, -4.89295
342, 900.00000, -24.7373, -0.603703
342, 1800.00000, 9.14987, 8.93852
342, 2700.00000, 56.2961, 23.4515
343, 0.00000, 64.6104, 25.8343
343, 900.00000, 74.8505, 29.6383
343, 1800.00000, 69.8449, 27.8892
343, 2700.00000, 92.0658, 35.6217
344, 0.00000, 78.4148, 31.2874
344, 900.00000, 151.554, 57.013
344, 1800.00000, 163.075, 58.7799
344, 2700.00000, 166.126, 55.9524
345, 0.00000, 207.858, 65.9889
345, 900.00000, 320.329, 105.179
345, 1800.00000, 358.482, 120.156
345, 2700.00000, 313.48, 102.603
346, 0.00000, 323.329, 106.347
346, 900.00000, 342.189, 115.148
346, 1800.00000, 328.248, 110.895
346, 2700.00000, 269.487, 88.9717
347, 0.00000, 244.715, 79.7256
347, 900.00000, 281.648, 94.0321
347, 1800.00000, 333.372, 111.612
347, 2700.00000, 328.948, 108.342
348, 0.00000, 276.115, 88.2997
348, 900.00000, 231.917, 74.0156
348, 1800.00000, 225.806, 72.7501
348, 2700.00000, 189.089, 60.5168
349, 0.00000, 217.554, 70.8419
349, 900.00000, 204.324, 65.5194
349, 1800.00000, 195.59, 61.887
349, 2700.00000, 195.317, 61.7888
350, 0.00000, 174.789, 55.9018
350, 900.00000, 187.908, 60.073
350, 1800.00000, 195.098, 61.4538
350, 2700.00000, 179.7, 56.1819
351, 0.00000, 210.051, 64.4914
351, 900.00000, 221.104, 68.6735
351, 1800.00000, 233.063, 71.9114
351, 2700.00000, 207.627, 63.641
352, 0.00000, 208.121, 63.3048
352, 900.00000, 192.5, 58.4925
352, 1800.00000, 182.892, 56.0034
352, 2700.00000, 180.714, 54.6543
